date,dayofweek,month,is_weekend,is_peak_season,ridership
2020-07-15,Wednesday,7,False,True,21354.92019533445
2020-07-16,Thursday,7,False,True,20304.899538534704
2020-07-17,Friday,7,False,True,16505.160379158355
2020-07-18,Saturday,7,True,True,16503.652127798152
2020-07-19,Sunday,7,True,True,15803.904424096932
2020-07-20,Monday,7,False,True,25189.471218496543
2020-07-21,Tuesday,7,False,True,21067.331809935433
2020-07-22,Wednesday,7,False,True,21844.54121505099
2020-07-23,Thursday,7,False,True,19500.04982812665
2020-07-24,Friday,7,False,True,14788.824001667857
2020-07-25,Saturday,7,True,True,14634.699666219665
2020-07-26,Sunday,7,True,True,17225.987712707232
2020-07-27,Monday,7,False,True,24161.74157496001
2020-07-28,Tuesday,7,False,True,22106.434760029213
2020-07-29,Wednesday,7,False,True,21267.180162492376
2020-07-30,Thursday,7,False,True,16831.053663412138
2020-07-31,Friday,7,False,True,15235.217209084441
2020-08-01,Saturday,8,True,True,14993.350314224852
2020-08-02,Sunday,8,True,True,16551.022602135294
2020-08-03,Monday,8,False,True,25591.590916725025
2020-08-04,Tuesday,8,False,True,22768.55716682928
2020-08-05,Wednesday,8,False,True,21367.01873594478
2020-08-06,Thursday,8,False,True,20027.465304357775
2020-08-07,Friday,8,False,True,15608.46286301043
2020-08-08,Saturday,8,True,True,17587.094908303126
2020-08-09,Sunday,8,True,True,17452.994546243193
2020-08-10,Monday,8,False,True,22780.602854644894
2020-08-11,Tuesday,8,False,True,22910.25690017409
2020-08-12,Wednesday,8,False,True,19407.035467600756
2020-08-13,Thursday,8,False,True,18400.291944376262
2020-08-14,Friday,8,False,True,15412.583721589861
2020-08-15,Saturday,8,True,True,13435.524043200201
2020-08-16,Sunday,8,True,True,17412.178829569995
2020-08-17,Monday,8,False,True,25439.772734657054
2020-08-18,Tuesday,8,False,True,23466.847949013354
2020-08-19,Wednesday,8,False,True,20280.40176328118
2020-08-20,Thursday,8,False,True,18095.66713406059
2020-08-21,Friday,8,False,True,16512.284265741302
2020-08-22,Saturday,8,True,True,16041.671902750286
2020-08-23,Sunday,8,True,True,15737.297870921531
2020-08-24,Monday,8,False,True,25056.97652455546
2020-08-25,Tuesday,8,False,True,24571.111767811857
2020-08-26,Wednesday,8,False,True,21622.102201474343
2020-08-27,Thursday,8,False,True,19318.7561232437
2020-08-28,Friday,8,False,True,16763.188196139876
2020-08-29,Saturday,8,True,True,15343.007746247986
2020-08-30,Sunday,8,True,True,17604.731226941032
2020-08-31,Monday,8,False,True,25783.781897983285
2020-09-01,Tuesday,9,False,False,18060.622110516702
2020-09-02,Wednesday,9,False,False,15415.741158862162
2020-09-03,Thursday,9,False,False,13677.250443421935
2020-09-04,Friday,9,False,False,10959.743254924542
2020-09-05,Saturday,9,True,False,9429.051592644246
2020-09-06,Sunday,9,True,False,10751.75822294708
2020-09-07,Monday,9,False,False,19689.767474873657
2020-09-08,Tuesday,9,False,False,18671.807349928727
2020-09-09,Wednesday,9,False,False,15942.760867937455
2020-09-10,Thursday,9,False,False,14093.336469371648
2020-09-11,Friday,9,False,False,11568.91604575569
2020-09-12,Saturday,9,True,False,9385.844194820394
2020-09-13,Sunday,9,True,False,11893.896635242761
2020-09-14,Monday,9,False,False,20047.731173943946
2020-09-15,Tuesday,9,False,False,17761.536519538677
2020-09-16,Wednesday,9,False,False,15745.552262046149
2020-09-17,Thursday,9,False,False,13978.951683029816
2020-09-18,Friday,9,False,False,13241.064712057087
2020-09-19,Saturday,9,True,False,9196.291319431988
2020-09-20,Sunday,9,True,False,13605.937151623326
2020-09-21,Monday,9,False,False,20332.18442695991
2020-09-22,Tuesday,9,False,False,19459.26293500483
2020-09-23,Wednesday,9,False,False,16420.379462485987
2020-09-24,Thursday,9,False,False,14241.577584605488
2020-09-25,Friday,9,False,False,11634.506017822247
2020-09-26,Saturday,9,True,False,12017.201623917428
2020-09-27,Sunday,9,True,False,12018.122492194088
2020-09-28,Monday,9,False,False,18728.858012930657
2020-09-29,Tuesday,9,False,False,18736.45797512839
2020-09-30,Wednesday,9,False,False,14756.47394938927
2020-10-01,Thursday,10,False,False,14283.706687468672
2020-10-02,Friday,10,False,False,12773.283547204357
2020-10-03,Saturday,10,True,False,11019.263012133517
2020-10-04,Sunday,10,True,False,11730.194065043295
2020-10-05,Monday,10,False,False,19817.793454855513
2020-10-06,Tuesday,10,False,False,17133.61048481035
2020-10-07,Wednesday,10,False,False,14964.35262015688
2020-10-08,Thursday,10,False,False,13940.919857706966
2020-10-09,Friday,10,False,False,13711.204764857066
2020-10-10,Saturday,10,True,False,9254.968195380588
2020-10-11,Sunday,10,True,False,11055.365027439173
2020-10-12,Monday,10,False,False,20569.270377145098
2020-10-13,Tuesday,10,False,False,17124.14527278293
2020-10-14,Wednesday,10,False,False,15139.256092472257
2020-10-15,Thursday,10,False,False,14640.687794265838
2020-10-16,Friday,10,False,False,11950.60540269142
2020-10-17,Saturday,10,True,False,10254.487971372619
2020-10-18,Sunday,10,True,False,13820.928297670596
2020-10-19,Monday,10,False,False,20222.42035745637
2020-10-20,Tuesday,10,False,False,17857.565499738077
2020-10-21,Wednesday,10,False,False,15181.412627790023
2020-10-22,Thursday,10,False,False,12428.107121804804
2020-10-23,Friday,10,False,False,12289.686899117482
2020-10-24,Saturday,10,True,False,10632.968063352053
2020-10-25,Sunday,10,True,False,11256.636144876973
2020-10-26,Monday,10,False,False,20466.680385498294
2020-10-27,Tuesday,10,False,False,19080.978255977116
2020-10-28,Wednesday,10,False,False,16404.929954202238
2020-10-29,Thursday,10,False,False,16458.360571976864
2020-10-30,Friday,10,False,False,13149.34556626477
2020-10-31,Saturday,10,True,False,10143.437193949012
2020-11-01,Sunday,11,True,False,13611.116491169527
2020-11-02,Monday,11,False,False,21091.93817272341
2020-11-03,Tuesday,11,False,False,17242.554271904188
2020-11-04,Wednesday,11,False,False,16443.514261942455
2020-11-05,Thursday,11,False,False,15267.028926919993
2020-11-06,Friday,11,False,False,12216.892195274819
2020-11-07,Saturday,11,True,False,8966.589623460262
2020-11-08,Sunday,11,True,False,13675.544443123035
2020-11-09,Monday,11,False,False,19754.444212041595
2020-11-10,Tuesday,11,False,False,17630.5152621777
2020-11-11,Wednesday,11,False,False,15302.811149032133
2020-11-12,Thursday,11,False,False,14433.795852009604
2020-11-13,Friday,11,False,False,11446.166449762442
2020-11-14,Saturday,11,True,False,10338.501522280809
2020-11-15,Sunday,11,True,False,11415.67520333597
2020-11-16,Monday,11,False,False,20289.477083223057
2020-11-17,Tuesday,11,False,False,18764.858217712946
2020-11-18,Wednesday,11,False,False,17169.592322619625
2020-11-19,Thursday,11,False,False,13875.387666257722
2020-11-20,Friday,11,False,False,11824.748223785062
2020-11-21,Saturday,11,True,False,9573.953990124954
2020-11-22,Sunday,11,True,False,11685.852577579733
2020-11-23,Monday,11,False,False,20738.541062143973
2020-11-24,Tuesday,11,False,False,20542.098344848197
2020-11-25,Wednesday,11,False,False,14771.264921219708
2020-11-26,Thursday,11,False,False,14972.226964847188
2020-11-27,Friday,11,False,False,10393.673548293911
2020-11-28,Saturday,11,True,False,7805.707046716523
2020-11-29,Sunday,11,True,False,12073.239744338201
2020-11-30,Monday,11,False,False,18861.64670550752
2020-12-01,Tuesday,12,False,False,17477.821249579025
2020-12-02,Wednesday,12,False,False,15062.535459492665
2020-12-03,Thursday,12,False,False,15027.003579088952
2020-12-04,Friday,12,False,False,10430.940268182972
2020-12-05,Saturday,12,True,False,9381.609336881816
2020-12-06,Sunday,12,True,False,11548.458196126974
2020-12-07,Monday,12,False,False,21156.772452046018
2020-12-08,Tuesday,12,False,False,18089.259508757554
2020-12-09,Wednesday,12,False,False,15659.106028394614
2020-12-10,Thursday,12,False,False,14854.018069963427
2020-12-11,Friday,12,False,False,12895.446727492488
2020-12-12,Saturday,12,True,False,9991.56473640469
2020-12-13,Sunday,12,True,False,11879.647053278644
2020-12-14,Monday,12,False,False,21656.426076174357
2020-12-15,Tuesday,12,False,False,17265.145282189584
2020-12-16,Wednesday,12,False,False,14651.654284435299
2020-12-17,Thursday,12,False,False,12374.888188003071
2020-12-18,Friday,12,False,False,12056.57311345258
2020-12-19,Saturday,12,True,False,9513.810261492845
2020-12-20,Sunday,12,True,False,12423.776743211089
2020-12-21,Monday,12,False,False,21311.334431142768
2020-12-22,Tuesday,12,False,False,18323.51606926627
2020-12-23,Wednesday,12,False,False,15632.01542779183
2020-12-24,Thursday,12,False,False,13684.907115407288
2020-12-25,Friday,12,False,False,11451.776190937353
2020-12-26,Saturday,12,True,False,11102.415631284068
2020-12-27,Sunday,12,True,False,12600.12337413524
2020-12-28,Monday,12,False,False,18559.095942714495
2020-12-29,Tuesday,12,False,False,17518.15289707076
2020-12-30,Wednesday,12,False,False,15166.062711052025
2020-12-31,Thursday,12,False,False,14231.133868780556
2021-01-01,Friday,1,False,False,12105.46313364848
2021-01-02,Saturday,1,True,False,10478.525310205912
2021-01-03,Sunday,1,True,False,11974.867368737076
2021-01-04,Monday,1,False,False,19726.04339179673
2021-01-05,Tuesday,1,False,False,18126.922978030252
2021-01-06,Wednesday,1,False,False,15578.152672687307
2021-01-07,Thursday,1,False,False,14430.946518553097
2021-01-08,Friday,1,False,False,11610.565324321178
2021-01-09,Saturday,1,True,False,11952.48823801435
2021-01-10,Sunday,1,True,False,12308.313630141485
2021-01-11,Monday,1,False,False,18674.55912526811
2021-01-12,Tuesday,1,False,False,17463.13547142149
2021-01-13,Wednesday,1,False,False,15659.948414846072
2021-01-14,Thursday,1,False,False,14574.053369622046
2021-01-15,Friday,1,False,False,12472.779953037325
2021-01-16,Saturday,1,True,False,10195.359181446498
2021-01-17,Sunday,1,True,False,11321.340364058751
2021-01-18,Monday,1,False,False,19843.36790654571
2021-01-19,Tuesday,1,False,False,17558.587814332914
2021-01-20,Wednesday,1,False,False,15417.352602222682
2021-01-21,Thursday,1,False,False,12111.536927395431
2021-01-22,Friday,1,False,False,13985.899013274895
2021-01-23,Saturday,1,True,False,12324.169119234333
2021-01-24,Sunday,1,True,False,13116.178163648134
2021-01-25,Monday,1,False,False,20229.7344269329
2021-01-26,Tuesday,1,False,False,19230.69047030495
2021-01-27,Wednesday,1,False,False,16740.55984281404
2021-01-28,Thursday,1,False,False,14757.232379121837
2021-01-29,Friday,1,False,False,12755.25159479273
2021-01-30,Saturday,1,True,False,9135.318708796605
2021-01-31,Sunday,1,True,False,11693.083045848514
2021-02-01,Monday,2,False,False,20733.67763524952
2021-02-02,Tuesday,2,False,False,18796.85020110862
2021-02-03,Wednesday,2,False,False,17139.71656394369
2021-02-04,Thursday,2,False,False,14452.48886855621
2021-02-05,Friday,2,False,False,9916.778424532196
2021-02-06,Saturday,2,True,False,10190.195704038024
2021-02-07,Sunday,2,True,False,13532.779394986092
2021-02-08,Monday,2,False,False,20275.770186840793
2021-02-09,Tuesday,2,False,False,17603.2765689758
2021-02-10,Wednesday,2,False,False,14965.765367280143
2021-02-11,Thursday,2,False,False,14753.070812480046
2021-02-12,Friday,2,False,False,11896.933646740488
2021-02-13,Saturday,2,True,False,11335.37472787367
2021-02-14,Sunday,2,True,False,10101.59236097816
2021-02-15,Monday,2,False,False,18785.595311058063
2021-02-16,Tuesday,2,False,False,16539.09302368609
2021-02-17,Wednesday,2,False,False,16510.006714729094
2021-02-18,Thursday,2,False,False,14948.8027220779
2021-02-19,Friday,2,False,False,12426.355108934307
2021-02-20,Saturday,2,True,False,9864.98331242343
2021-02-21,Sunday,2,True,False,12211.134394539042
2021-02-22,Monday,2,False,False,20228.805013782814
2021-02-23,Tuesday,2,False,False,17440.174125345515
2021-02-24,Wednesday,2,False,False,14053.960991230058
2021-02-25,Thursday,2,False,False,13759.14941716774
2021-02-26,Friday,2,False,False,9673.479541032113
2021-02-27,Saturday,2,True,False,9566.2768678113
2021-02-28,Sunday,2,True,False,11280.7801938351
2021-03-01,Monday,3,False,False,18438.326349431292
2021-03-02,Tuesday,3,False,False,17962.912487873557
2021-03-03,Wednesday,3,False,False,14077.454272789564
2021-03-04,Thursday,3,False,False,14359.170399460667
2021-03-05,Friday,3,False,False,11536.070714540996
2021-03-06,Saturday,3,True,False,9554.201728421169
2021-03-07,Sunday,3,True,False,10537.003129425877
2021-03-08,Monday,3,False,False,20122.12635630153
2021-03-09,Tuesday,3,False,False,16737.99209858658
2021-03-10,Wednesday,3,False,False,14751.107033647702
2021-03-11,Thursday,3,False,False,14087.783258980999
2021-03-12,Friday,3,False,False,11955.18694063254
2021-03-13,Saturday,3,True,False,8914.109479479746
2021-03-14,Sunday,3,True,False,13113.214524185583
2021-03-15,Monday,3,False,False,21832.426760883405
2021-03-16,Tuesday,3,False,False,19894.577149369037
2021-03-17,Wednesday,3,False,False,14603.837817587202
2021-03-18,Thursday,3,False,False,13986.53919938698
2021-03-19,Friday,3,False,False,11704.494573741598
2021-03-20,Saturday,3,True,False,7005.882658018289
2021-03-21,Sunday,3,True,False,11524.72122988173
2021-03-22,Monday,3,False,False,19621.32661071735
2021-03-23,Tuesday,3,False,False,17743.151692901076
2021-03-24,Wednesday,3,False,False,15458.872477486906
2021-03-25,Thursday,3,False,False,14954.001087474697
2021-03-26,Friday,3,False,False,12006.063242107923
2021-03-27,Saturday,3,True,False,10774.952380468323
2021-03-28,Sunday,3,True,False,12825.038471226655
2021-03-29,Monday,3,False,False,20224.490494583708
2021-03-30,Tuesday,3,False,False,17335.33910600231
2021-03-31,Wednesday,3,False,False,16912.292875244788
2021-04-01,Thursday,4,False,False,13280.50387658611
2021-04-02,Friday,4,False,False,11446.531807177364
2021-04-03,Saturday,4,True,False,11474.255846698265
2021-04-04,Sunday,4,True,False,12145.260871609224
2021-04-05,Monday,4,False,False,19213.199180161304
2021-04-06,Tuesday,4,False,False,18856.275841103197
2021-04-07,Wednesday,4,False,False,18134.12815983237
2021-04-08,Thursday,4,False,False,14216.447579896807
2021-04-09,Friday,4,False,False,12849.360773080622
2021-04-10,Saturday,4,True,False,8843.13483871638
2021-04-11,Sunday,4,True,False,13387.183194677486
2021-04-12,Monday,4,False,False,19593.247819804266
2021-04-13,Tuesday,4,False,False,18061.452352960507
2021-04-14,Wednesday,4,False,False,16054.133365179187
2021-04-15,Thursday,4,False,False,14319.748330387074
2021-04-16,Friday,4,False,False,11902.595613778409
2021-04-17,Saturday,4,True,False,6967.071303045959
2021-04-18,Sunday,4,True,False,11455.37471710589
2021-04-19,Monday,4,False,False,21725.100765213494
2021-04-20,Tuesday,4,False,False,18877.831871346538
2021-04-21,Wednesday,4,False,False,17060.42675267083
2021-04-22,Thursday,4,False,False,12632.744896677304
2021-04-23,Friday,4,False,False,11520.032120747328
2021-04-24,Saturday,4,True,False,8654.70955085103
2021-04-25,Sunday,4,True,False,10039.202183129113
2021-04-26,Monday,4,False,False,19948.868591854374
2021-04-27,Tuesday,4,False,False,17033.850685648362
2021-04-28,Wednesday,4,False,False,14347.686758795213
2021-04-29,Thursday,4,False,False,13468.754867699648
2021-04-30,Friday,4,False,False,11837.921979036175
2021-05-01,Saturday,5,True,False,9899.17867107098
2021-05-02,Sunday,5,True,False,11704.179751587952
2021-05-03,Monday,5,False,False,19833.92669628912
2021-05-04,Tuesday,5,False,False,17991.535421350964
2021-05-05,Wednesday,5,False,False,15732.492608757782
2021-05-06,Thursday,5,False,False,13265.39625858411
2021-05-07,Friday,5,False,False,10682.596200316595
2021-05-08,Saturday,5,True,False,9766.624263664582
2021-05-09,Sunday,5,True,False,11242.599294257969
2021-05-10,Monday,5,False,False,20951.099809488955
2021-05-11,Tuesday,5,False,False,17847.677353051302
2021-05-12,Wednesday,5,False,False,16498.424608472742
2021-05-13,Thursday,5,False,False,13932.516914504993
2021-05-14,Friday,5,False,False,11660.3015216163
2021-05-15,Saturday,5,True,False,11392.97197935688
2021-05-16,Sunday,5,True,False,11120.670100606549
2021-05-17,Monday,5,False,False,18730.087979492113
2021-05-18,Tuesday,5,False,False,18260.329346069313
2021-05-19,Wednesday,5,False,False,16710.861113065916
2021-05-20,Thursday,5,False,False,15983.82686239391
2021-05-21,Friday,5,False,False,11324.865049546359
2021-05-22,Saturday,5,True,False,10649.234381376218
2021-05-23,Sunday,5,True,False,13562.124428196865
2021-05-24,Monday,5,False,False,20270.390211415976
2021-05-25,Tuesday,5,False,False,18110.250525479896
2021-05-26,Wednesday,5,False,False,14698.216470349791
2021-05-27,Thursday,5,False,False,14408.832665966525
2021-05-28,Friday,5,False,False,12022.258882104503
2021-05-29,Saturday,5,True,False,8277.882288423583
2021-05-30,Sunday,5,True,False,11508.173548001609
2021-05-31,Monday,5,False,False,21488.59213599002
2021-06-01,Tuesday,6,False,True,22517.68744765551
2021-06-02,Wednesday,6,False,True,21652.880656350473
2021-06-03,Thursday,6,False,True,18307.671253336237
2021-06-04,Friday,6,False,True,19765.517340862654
2021-06-05,Saturday,6,True,True,15259.62569036258
2021-06-06,Sunday,6,True,True,17175.626662249535
2021-06-07,Monday,6,False,True,24561.198050054674
2021-06-08,Tuesday,6,False,True,22085.348150559465
2021-06-09,Wednesday,6,False,True,18860.459290051782
2021-06-10,Thursday,6,False,True,19167.659688841894
2021-06-11,Friday,6,False,True,17075.72681738396
2021-06-12,Saturday,6,True,True,15760.732739999941
2021-06-13,Sunday,6,True,True,17005.45521834447
2021-06-14,Monday,6,False,True,24203.675698330233
2021-06-15,Tuesday,6,False,True,23205.121079379474
2021-06-16,Wednesday,6,False,True,19872.81283580929
2021-06-17,Thursday,6,False,True,18973.334359332563
2021-06-18,Friday,6,False,True,17069.950296900955
2021-06-19,Saturday,6,True,True,12563.635584422562
